,Prob of G1x Using GNB,Prob of G3x Using GNB,Prob of G1y Using GNB,Prob of G3y Using GNB,Prob of G1x Using DTC,Prob of G3x Using DTC,Prob of G1y Using DTC,Prob of G3y Using DTC,Prob of G1x Using RF,Prob of G3x Using RF,Prob of G1y Using RF,Prob of G3y Using RF,Prob of G1x Using LSVM,Prob of G3x Using LSVM,Prob of G1y Using LSVM,Prob of G3y Using LSVM,Prob of G1x Using LG,Prob of G3x Using LG,Prob of G1y Using LG,Prob of G3y Using LG,Prob of G1x Using GB,Prob of G3x Using GB,Prob of G1y Using GB,Prob of G3y Using GB
0,0.1563,0.3578,0.0004,0.0,0.0,0.0,0.0,0.0,0.3,0.21,0.03,0.01,0.2349,0.341,0.0324,0.0125,0.2087,0.3475,0.0301,0.0116,0.1522,0.2103,0.0136,0.0046
1,0.1821,0.3547,0.2822,0.4112,0.0,0.0,0.0,0.0,0.05,0.12,0.06,0.03,0.2104,0.3036,0.1107,0.0796,0.1791,0.2573,0.1258,0.0783,0.0618,0.1073,0.0099,0.0064
2,0.1794,0.1967,0.0176,0.0205,0.0,0.0,0.0,0.0,0.33,0.48,0.0,0.0,0.262,0.315,0.1171,0.0418,0.2297,0.3037,0.0341,0.0237,0.1158,0.2293,0.0415,0.0091
3,0.2635,0.2354,0.0424,0.02,0.0,0.0,1.0,0.0,0.1275,0.18,0.12,0.01,0.2291,0.293,0.0723,0.0378,0.2025,0.2342,0.0349,0.0379,0.1317,0.1348,0.0337,0.0078
4,0.7185,0.4417,0.0938,0.0336,1.0,1.0,0.0,0.0,0.66,0.57,0.12,0.04,0.2318,0.2673,0.0875,0.0506,0.446,0.3335,0.0574,0.0222,0.6734,0.4098,0.0202,0.0092
5,0.3705,0.3616,0.1632,0.1266,1.0,1.0,0.0,0.0,0.41,0.34,0.01,0.02,0.2191,0.2671,0.091,0.0429,0.2405,0.2718,0.0632,0.0312,0.3001,0.2251,0.0143,0.0048
6,0.1015,0.1968,0.018,0.0233,0.0,0.0,0.0,0.0,0.26,0.38,0.01,0.01,0.2124,0.2767,0.0629,0.0283,0.1151,0.191,0.0285,0.0167,0.2307,0.1774,0.0116,0.0064
7,0.1595,0.2037,0.0592,0.0757,0.0,0.0,0.0,0.0,0.07,0.12,0.04,0.01,0.2735,0.3293,0.1041,0.0706,0.2371,0.3389,0.1116,0.0828,0.1616,0.2615,0.0609,0.05
8,0.1232,0.1836,0.0415,0.0343,1.0,1.0,0.0,0.0,0.158,0.49,0.06,0.0873,0.2635,0.2799,0.0932,0.0603,0.1643,0.2602,0.0713,0.048,0.1264,0.374,0.0315,0.0435
9,0.1236,0.2008,0.0317,0.0608,0.0,0.0,1.0,0.0,0.21,0.32,0.08,0.09,0.2766,0.2872,0.1223,0.1171,0.2,0.3004,0.0847,0.0685,0.1928,0.3668,0.0151,0.0512
10,0.1605,0.2392,0.231,0.1243,0.0,0.0,0.0,1.0,0.2,0.34,0.3,0.17,0.2718,0.2677,0.087,0.1038,0.1627,0.2357,0.1587,0.1205,0.1488,0.3451,0.0834,0.1321
11,0.7141,0.6347,0.1538,0.0333,1.0,1.0,0.0,0.0,0.47,0.44,0.0833,0.0157,0.2217,0.3394,0.0541,0.0384,0.4512,0.5088,0.0689,0.0207,0.4524,0.392,0.0495,0.0054
12,0.0964,0.2214,0.003,0.0032,0.0,1.0,0.0,0.0,0.4,0.48,0.01,0.0,0.2771,0.3522,0.0603,0.0305,0.1422,0.3085,0.0141,0.0062,0.2757,0.2748,0.0025,0.0092
13,0.3669,0.3085,0.1991,0.1554,0.0,1.0,0.0,0.0,0.23,0.2,0.05,0.02,0.2764,0.3031,0.1077,0.0958,0.3299,0.3575,0.2198,0.0791,0.4072,0.37,0.1997,0.0541
14,0.0658,0.1356,0.0403,0.0487,0.0,1.0,0.0,0.0,0.08,0.3717,0.05,0.0,0.258,0.3069,0.0894,0.0696,0.1114,0.2116,0.0696,0.0569,0.0915,0.3058,0.0399,0.0119
15,0.0994,0.1236,0.0203,0.0105,0.0,1.0,0.0,0.0,0.17,0.14,0.03,0.02,0.2471,0.2581,0.14,0.0312,0.151,0.19,0.044,0.024,0.0983,0.2259,0.0621,0.0317
16,0.4286,0.3881,0.1971,0.1658,0.0,0.0,0.0,0.0,0.31,0.3625,0.12,0.15,0.2563,0.3116,0.0998,0.135,0.326,0.3994,0.1613,0.1223,0.3117,0.2004,0.0457,0.0391
